"","ID","Angry","Sad","Stressed","Relaxed","Happy"
"1",105,0.208973370040589,0.210508930077426,0.217075920908912,0.226941458146874,0.259466669660436
"2",106,0.26115928885473,0.132855269041661,0.226647965949417,0.262651889133846,0.171620312942665
"3",107,NA,NA,NA,NA,NA
"4",108,0.120625126976971,0.0685661489110817,0.190631775124805,0.153382319317699,0.136808660675178
"5",109,0.102219540673544,0.0376921515885801,0.144528752146207,0.101568125426487,0.0926386379380138
"6",110,0.0924473650635557,0.170289515139694,0.258011285474249,0.298157696907085,0.143413263469139
"7",111,0.0159965746741137,0.0159196268183654,0.0107849620360268,0.0309837091742705,0.0191326120572112
"8",112,0.0680310137923581,0.158530227172658,0.175213709358651,0.20778379340291,0.247065470887003
"9",113,0.133965644996337,0.205839718713152,0.157608293123182,0.141366651916061,0.172840398872674
"10",115,0.202503115786518,0.19269597239525,0.226527772603328,0.194082982688175,0.228719199354549
"11",116,NA,NA,NA,NA,NA
"12",117,0.249811489604664,0.240162450670756,0.218748951723593,0.233031031568579,0.118628431085118
"13",118,0.109787415595603,0.208219412534199,0.148389661879292,0.179431400691154,0.18937823240049
"14",121,0.113186742374047,0.127710644996363,0.0843123826149136,0.0865549920892388,0.0894916180663639
"15",122,0.115986644859287,0.11953177832289,0.136125599872737,0.0972375029833716,0.112392961896365
"16",123,0.0939919423844036,0.0765340529735953,0.0807438378433022,0.108972999038056,0.106633502694481
"17",124,0.183023946194669,0.16448775566874,0.164993802882166,0.106209957404521,0.200888350708437
"18",125,NA,NA,NA,NA,NA
"19",126,0.115553227577908,0.0883703166642933,0.176962952178173,0.169164164007493,0.145290781493849
"20",127,0.0054987904344059,0.0065064651562328,0.0312465490542228,0.121433224520713,0.0982179136451344
"21",128,0.150457799608905,0.154921201789543,0.193180680888978,0.169205287720073,0.146100858289415
"22",129,0.0519424454270728,0.110622967520417,0.0981568637027549,0.099428835528875,0.0833589306104576
"23",130,0.170294607037516,0.18229122025292,0.17969028865659,0.125246996369724,0.123875747909867
"24",131,0.197179771123637,0.101462921123802,0.160157977659164,0.124206521760042,0.114061333275804
"25",132,0.215035506410256,0.225955671394006,0.244857067706181,0.259038255358525,0.167490887748899
"26",133,0.0340751713798026,0.0250406003348338,0.0931506892842198,0.094092675562505,0.120137035364361
"27",134,NA,NA,NA,NA,NA
"28",135,0.117006730967903,0.082269441435262,0.0980458212941118,0.0942913976638467,0.173216380777161
"29",136,NA,NA,NA,NA,NA
"30",137,0.112844905648215,0.117424589089813,0.139751179114388,0.175876113003689,0.0985050193290868
"31",138,NA,NA,NA,NA,NA
"32",139,0.0874665057892256,0.0514099330835198,0.231721310007065,0.18274973232013,0.21819344216524
"33",140,0.069313211479274,0.109299434424062,0.152351450116044,0.0900916829763744,0.126218014673665
"34",141,0.0225369712246814,0.0233042523353771,0.174758113273484,0.16727630540789,0.134146777825511
"35",142,NA,NA,NA,NA,NA
"36",143,0.110127806734672,0.16056131455525,0.164299145166065,0.0889630495940868,0.0818148033954732
"37",145,0.187911950060063,0.0941112044157679,0.174777827294327,0.136022030065823,0.13819383584513
"38",146,0.111633236415256,0.0581109663398333,0.240998717653174,0.1509510376347,0.178555063855547
"39",147,NA,NA,NA,NA,NA
"40",148,0.137712783583674,0.20593335353132,0.110487345628525,0.143992859480576,0.110619779290925
"41",149,0.0776094696894777,0.0604561125071086,0.181954559021074,0.132267518077135,0.117397984635523
"42",150,0.0592139222255383,0.0293323446878685,0.125840917372406,0.233128998990428,0.0593088407434266
"43",151,0.0569621644366756,0.0375950485504534,0.131570428619701,0.189082370090022,0.131437919729211
"44",152,0.0564117977780033,0.0920647779300564,0.117899990244977,0.169181719277011,0.122662265172863
"45",153,NA,NA,NA,NA,NA
"46",154,0.0312682357426047,0.0373852109679063,0.0369654367698226,0.0864511278997475,0.136429048995235
"47",156,NA,NA,NA,NA,NA
"48",158,0.0236954356383335,0.0190949670731713,0.156389730416137,0.241075607514685,0.153260280564348
"49",159,0.0635805197772178,0.0804861014797215,0.20436097761751,0.160485579974466,0.159204834381247
"50",160,0.0959521467186637,0.139619230790707,0.217381019389491,0.230010073318908,0.167668955961621
"51",161,0.0116133706861561,0.0382530349260665,0.113013023016349,0.113735705790395,0.0349536564839931
"52",162,NA,NA,NA,NA,NA
"53",164,0.0125054801278713,0.167373937607894,0.116794227833809,0.125394492388924,0.148929104409545
"54",165,NA,NA,NA,NA,NA
"55",166,0.0460447932332844,0.0718441055406644,0.132130592963829,0.155878395987274,0.125378274309426
"56",167,NA,NA,NA,NA,NA
"57",168,NA,NA,NA,NA,NA
"58",169,NA,NA,NA,NA,NA
"59",170,NA,NA,NA,NA,NA
"60",172,0.204398523858479,0.120997899412982,0.245901582889424,0.243741768944649,0.229333350545622
"61",173,NA,NA,NA,NA,NA
"62",174,0.0666374833885106,0.113262834717814,0.0737883329180013,0.144523010335395,0.131003990697384
"63",175,NA,NA,NA,NA,NA
"64",176,0.0452666186613102,0.148489337071836,0.149225661611131,0.0799963801232396,0.0542055075285273
"65",177,0.148507501995618,0.139196212971325,0.121359528546357,0.102879283120966,0.15118302387482
"66",180,0.0564572206172493,0.117336994431203,0.121920330053774,0.148749389244679,0.168558992123205
"67",181,0.143153124391979,0.141194665878747,0.258189195764694,0.231500696994417,0.175565854391671
"68",183,0.00788813106056699,0.0119339262747175,0.0107802049859579,0.101007985829597,0.0567459286778219
"69",184,0.0346878891950874,0.122580658597516,0.122744810592984,0.130364073164622,0.09520556294985
"70",186,NA,NA,NA,NA,NA
"71",187,0.117171968460105,0.111427718609399,0.199342354002183,0.226757725271047,0.186512534146933
"72",188,0.1929865992182,0.146442384994077,0.171581421110818,0.314538091423408,0.331660756069428
"73",189,0.0377013822888363,0.0131293688671788,0.212952267231427,0.278547045847444,0.324538208185632
"74",190,NA,NA,NA,NA,NA
"75",191,0.0284068478303251,0.0325851728087024,0.0248846175110921,0.144482132463737,0.119323111988147
"76",192,0.154808148364026,0.151131114706118,0.139450973747759,0.15406560693756,0.126717713010165
"77",193,0.102959581020213,0.128785336170625,0.117115873674977,0.133490046960679,0.181375675749406
"78",194,0.0499081036155752,0.042691758400387,0.0565917694659206,0.0651176330929474,0.081360771591354
"79",195,0.21580379609163,0.134678438970274,0.167214066896027,0.124851245230337,0.133607788079949
"80",196,NA,NA,NA,NA,NA
"81",197,0.148234253301087,0.190003639450266,0.21402017442566,0.272037097292834,0.175618840714364
"82",198,0.107493706543869,0.0899789720797893,0.166422611023679,0.154647360569208,0.155998288437741
"83",200,0.0958320936450282,0.105414806422733,0.125052900036257,0.178834504211622,0.155196450439955
"84",201,0.0438450600763084,0.0490833977414163,0.0523392461646551,0.128554993806542,0.121581927768545
"85",202,0.0760283529772937,0.0268136224473449,0.0455326187547183,0.10752110128094,0.106039179158871
"86",203,0.0201523725027838,0.0571504134027564,0.121895754487058,0.0453706290064556,0.0842041608943219
"87",204,0.030134880342398,0.134105416009397,0.0953931421934859,0.118009899041993,0.163310482902271
"88",205,0.0717538376195117,0.104067584280029,0.12855431536141,0.201596791534597,0.102473941663601
"89",206,NA,NA,NA,NA,NA
"90",207,0.156376289580459,0.175725048694746,0.178015774158252,0.114042180483594,0.156645748471992
"91",208,0.118660991885642,0.112902659976676,0.239617217999932,0.210343164654685,0.0954250760823495
"92",209,0.216921046320572,0.095603898313626,0.176473570164,0.133566053548405,0.184006274948992
"93",210,0.0458576804086391,0.0371003933041797,0.157104754671485,0.107915246978385,0.120473729351552
"94",212,0.0919047498630661,0.0704572577522113,0.103546800556903,0.0875541604323288,0.0795973995211427
"95",213,0.143998630894892,0.150545482939651,0.126031764906916,0.0843678211663389,0.116371704680028
"96",214,0.164256120359221,0.0913934015450437,0.237338751871196,0.198329344086744,0.144365231580946
"97",215,NA,NA,NA,NA,NA
"98",217,0.144394129562747,0.207794067706027,0.177059007789369,0.124768567680103,0.114899561106448
"99",218,0.163928354991845,0.185944936502422,0.223186339017443,0.209534518698501,0.103986870779742
"100",219,0.132631787957137,0.142969568680079,0.147885743602783,0.19718858065794,0.203898368231135
