"","ID","Relaxed","Irritable","Worry","Nervous","Future","Anhedonia","Tired","Hungry","Alone","Angry"
"1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",7,0.14618777451237,0.134619089368836,0.0778582672962995,0.153551034913569,0.115587414738336,0.1067100198975,0.279797806102128,0.123479808954171,0.314373614477983,0.250709076904129
"7",8,0.190538104702288,0.129474040336921,0.160244568631809,0.166942285332013,0.164231608595315,0.16394045123951,0.194748536340066,0.176891062494546,0.124650431832865,0.150671185276568
"8",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",10,0.11524065880711,0.145374922498172,0.156434146101841,0.109485713299813,0.000288970424540013,0.000116606989353472,0.307183620049626,0.189949897627318,0.0182948249327595,0.150534855068671
"10",11,0.149481119404177,0.250705806640477,0.250643392542206,0.249291370954677,0.270152805920226,0.347353693546252,0.11107130285527,0.161158158313325,0.306057993713779,0.233345120583518
"11",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",14,0.325133531911772,0.390910557853681,0.311323989372258,0.276158039385039,0.290128095583064,0.252316381089297,0.240271298081789,0.309848055266902,0.0973081066127035,0.461867080311797
"13",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",17,0.160158870502596,0.141983827397995,0.113541287935072,0.138209456290841,0.149800987413147,0.12378310880815,0.0975339398550191,0.156681821482069,0.023019433150089,0.0798852022046183
"16",18,0.215886909000172,0.140894861699083,0.144807600742068,0.18007665762704,0.13843471976988,0.0831768965625322,0.23983533243795,0.215255607203613,0.166896112000026,0.167639851247038
"17",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",22,0.181489266980188,0.153203105137391,0.251768025424379,0.172480297356728,0.317020592805896,0.0944797237979411,0.21992609282628,0.317605161264335,0.290693950280906,0.11028777901388
"20",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",24,0.18782505842216,0.194175935063942,0.236964050138916,0.137893633029849,0.106225010365889,0.0663042521204476,0.145702877460984,0.172524675903636,0.054249505177923,0.0520616412478808
"22",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",36,0.193812413986415,0.270411138835755,0.312894064400781,0.103873329079546,0.275367786285374,0.106378025717045,0.287802693952625,0.388601673211193,0.1616013219378,0.109245277318331
"34",37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",40,0.0769640651006646,0.122486789948233,0.221340997433096,0.162250372299627,0.148094002676178,0.169449414781421,0.217074595561012,0.205185078483236,0.182578242698151,0.152768618801275
"38",41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",44,0.162979640514895,0.125067376313085,0.217021946295615,0.21045144467837,0.0820258208817417,0.0907185602288555,0.206337868803455,0.161765645799261,0.0132013423491284,0.000125726843574535
"42",46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",48,0.0746677021956793,0.107801825162141,0.0910767851898157,0.0459344612497777,0.0151228676979498,0.0171774736817514,0.0456922966231617,0.207654281218512,0.110214319372335,0.0687977936944708
"45",49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",52,0.190558021186546,0.243037768663854,0.0818686714996877,0.185597248021791,0.130048261955947,0.197579493867593,0.114273588069236,0.127906430626695,0.239278747653998,0.356950668020391
"49",53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",57,0.188023958349392,0.206368720379812,0.30832580749803,0.152675669130297,0.0601727529017971,0.0677245753216023,0.310443264812516,0.148053038825348,0.112739550539443,0.233300431504678
"54",58,0.11638926380456,0.148173688139515,0.201011176325788,0.138276470101153,0.216196098440238,0.181229867840462,0.18410161865666,0.209776086603169,0.185692929931227,0.212561478216775
"55",59,0.103865167369741,0.148733824072144,0.12265564318979,0.181895622990441,0.260914416246313,0.235415803579718,0.212575331149036,0.159089162630733,0.199417703616722,0.100142849887929
"56",60,0.147016427565918,0.117884886416621,0.132355844666485,0.23112077133575,0.216915501783816,0.229885003173011,0.168692058762566,0.237034361022337,0.145477968656661,0.252946898158281
"57",61,0.224961650962711,0.263098480955656,0.30649253915249,0.258690207222263,0.185280969886388,0.149894808614783,0.196158152578388,0.209991434537865,0.0740785888405117,0.245511073943318
"58",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",63,0.0886421229080829,0.0377330515697397,0.182248020890714,0.12795584424938,0.00066717817959825,0.00677796178486725,0.177080963875845,0.145360388993483,0.000500288584769644,0.0749085796891445
"60",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",68,0.0736773886770883,0.157869371587281,0.155335415774392,0.171459966768824,0.0177049863416899,0.00152125262694952,0.17188420784219,0.0910074200224088,0.00516381582414937,0.206669189365801
"65",69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",70,0.0548355426677009,0.0551114510908004,0.0555765375040251,0.0855147559135219,0.0466359597652024,0.0687082365155138,0.0140507674513114,0.00466276882710204,0.00815333055588266,0.0503588819886808
"67",71,0.146767184042807,0.186780831882156,0.135099559732305,0.161271298060014,0.134019753801996,0.148909719432287,0.230077291255834,0.155240265457639,0.101642355871747,0.0978593928288087
"68",72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",74,0.0865877535748843,0.141796021985684,0.122831239299402,0.133319557760049,0.13299440560361,0.0895089708028207,0.158100062482539,0.203731078904852,0.150648473308479,0.0214675152282878
"71",75,0.124742420483794,0.149878949727699,0.135586126516152,0.0892825776888395,0.16437192113895,0.108542204873569,0.174586922774527,0.20631003294936,0.0508954067155799,0.064193125794152
"72",76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",77,0.073190715143605,0.123229024519167,0.16242883490911,0.17543250036368,0.152553383865492,0.0634136484159544,0.131196788260479,0.0997523522585205,0.125394601559037,0.0825414433022191
"74",78,0.0952083338313607,0.0721499652931102,0.122364321479415,0.110274624924828,0.0298580424085516,0.0199430971868304,0.128039763421357,0.144337568387468,0.142826148732884,0.019852500196076
"75",79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
