"","ID","Happy","Relaxed","Sad","Stressed","Angry"
"1",45876,0.0557149305647565,0.0680983116073326,0.0436282125675799,0.0537363009799923,0.0083380466800305
"2",46729,0.128418102402914,0.13677351499195,0.14268368378693,0.12118551325928,0.0529358829370221
"3",56782,0.131141493124934,0.151950008758895,0.0783615364444509,0.12873291304312,0.0859397548164988
"4",84639,0.176796690740524,0.252557728383832,0.152881108848216,0.220457223394826,0.0705865955591884
"5",154485,0.140608083070918,0.190723954028825,0.0674344336483865,0.22351734493138,0.18237527481947
"6",175961,0.244187520520025,0.195591304965687,0.211229957550204,0.188691702157647,0.135099636678593
"7",230649,NA,NA,NA,NA,NA
"8",269797,0.154322789993412,0.153623967920645,0.129781249694095,0.163723981886713,0.122651116516456
"9",283922,NA,NA,NA,NA,NA
"10",483952,0.207323555072429,0.237026264085708,0.142298292489084,0.242488424126621,0.215108703010749
"11",542921,0.115264202352644,0.139847367249538,0.0787322307015346,0.154913247009932,0.0840982066053046
"12",543670,NA,NA,NA,NA,NA
"13",580800,0.103975453351516,0.138156130897881,0.0163816302062331,0.0882059539507327,0.026172534675741
"14",600011,0.104900344337526,0.105677020571382,0.0287909095304879,0.100033733950803,0.0131991809723892
"15",621190,NA,NA,NA,NA,NA
"16",631524,0.142263441768481,0.0878096533481436,0.0592871011367358,0.138715240759548,0.0549961920684813
"17",709845,0.0835040957580421,0.125101278878986,0.0496728763051161,0.22626804744119,0.0244496963374457
"18",718883,0.183987846792427,0.0892214784020364,0.155013688128248,0.204141230006458,0.138630856858381
"19",735244,0.0397839591151714,0.0582208191485281,0.0209904095831146,0.0192020722892416,0.0175746505868201
"20",855701,0.0818318067269648,0.102503460648396,0.0693130670609432,0.0821380800861834,0.0619088534438806
"21",1024119,0.0635567781867186,0.0674021914933403,0.126466900563333,0.145544051661216,0.0566096377658983
"22",1095723,0.072336306519863,0.0867927213277086,0.0637688070113056,0.0879079453410024,0.0905628199862094
"23",1115262,0.196002730625562,0.202242301389632,0.113751170201973,0.178591619738856,0.0904294973750713
"24",1143997,0.182458757406953,0.142231512614582,0.268231112401801,0.223755103834778,0.173711764960763
"25",1190767,0.106786938654431,0.0953458175223454,0.0616003560157944,0.112605130046235,0.0701945163556527
"26",1217508,0.126027411053554,0.171692460438705,0.101826764078988,0.158614408771898,0.143232221601435
"27",1303462,0.180776337291309,0.157396198272856,0.194743386978221,0.275646206255535,0.133372855505127
"28",1356094,0.126888535972943,0.227784204947506,0.0957359865362337,0.151204772745887,0.0593962187648214
"29",1421052,0.114234888884425,0.10719922465997,0.0960526661069641,0.0920361772190769,0.151672813485735
"30",1462424,0.0915356751201087,0.0986377490600139,0.13514346244074,0.1432283891708,0.0731734584401431
"31",1541444,0.145645417599345,0.0617378939047446,0.0984639341275812,0.154623208214795,0.131094957466846
"32",1632073,0.131741636561176,0.18454633502936,0.156477593177778,0.194514212004782,0.182269061563274
"33",1661817,0.182387674591367,0.175481137752018,0.182040023816692,0.140755748224182,0.182302257185299
"34",1670119,NA,NA,NA,NA,NA
"35",1700139,NA,NA,NA,NA,NA
"36",1844703,0.0958375488711394,0.0996423325874651,0.113111263262834,0.0999942063698019,0.0923146110241608
"37",2011403,0.143561101070915,0.0951189728853817,0.160359146319284,0.130827636221317,0.135412716975236
"38",2031649,0.231708377476911,0.259969006996694,0.128625504654573,0.193430604254684,0.159666615854156
"39",2098152,0.0406120788602106,0.0623588609567456,0.154647484739738,0.0589864865245774,0.0567478758161042
"40",2182590,0.082820541099716,0.170551441540144,0.00692698196241217,0.102408816569325,0.00156114570951802
"41",2197307,0.103733713875024,0.120190772325159,0.121488401647782,0.11829233872295,0.0881131183126559
"42",2199641,NA,NA,NA,NA,NA
"43",2430222,0.0738666629254659,0.0792396985451586,0.0793853001399977,0.0641502932715903,0.0873148856411504
"44",2482155,NA,NA,NA,NA,NA
"45",2608190,0.0742303255114024,0.172326972175475,0.109653693037385,0.164765433838254,0.127976296445171
"46",2632561,NA,NA,NA,NA,NA
"47",2672189,0.144673666917341,0.176163590829804,0.126498857316413,0.179162314273644,0.0190591181418471
"48",2733379,0.0618482418938362,0.181100982989826,0.0594602826938345,0.134583562620959,0.04872712510008
"49",2751400,0.193917167860842,0.268639530038348,0.108758203908812,0.286899511065531,0.0292837302328254
"50",2797518,0.0941951585401103,0.0958720620907925,0.117591736162575,0.133367881287452,0.101952270436924
"51",2842994,0.02761786381704,0.0350287918137491,0.0333505337907621,0.0524738870720399,0.0539543390959971
"52",2891334,0.0380479065797038,0.0611112269339536,0.0264137180363775,0.0391645573720202,0.00831869114615943
"53",2980289,0.236965128506585,0.380075272895192,0.15574726604151,0.158035542119877,0.162365700521882
"54",3018346,0.221794205657321,0.215940499926648,0.273070753438578,0.166575219076875,0.210164732149236
"55",3036591,0.178723663045849,0.14909077824075,0.240657826719625,0.187944939770704,0.129465001793645
"56",3136377,NA,NA,NA,NA,NA
"57",3149920,0.180055844401685,0.199934312165149,0.0870283057986421,0.107218786985431,0.0241673580987233
"58",3181171,0.0889485515977448,0.124572378195142,0.142899359322627,0.208346605527294,0.143177494652464
"59",3253266,NA,NA,NA,NA,NA
"60",3257787,0.171347795548812,0.203862269863926,0.227464889759918,0.213538186826081,0.208744580325626
"61",3364897,0.0900880331285681,0.105797843752886,0.072500272723284,0.0882264385653138,0.0789016403176853
"62",3380170,NA,NA,NA,NA,NA
"63",3434288,0.2010268530334,0.168199116970413,0.220431010237734,0.240923597560485,0.188346805509219
"64",3448669,0.122105713096448,0.128549893111004,0.105568140418167,0.111735441536195,0.0738277318451991
"65",3474998,0.0882112441712646,0.105479992769207,0.0400864920277107,0.118711384184921,0.0842290604800802
"66",3515450,0.0668519291761065,0.115426013179324,0.0554013835015681,0.1100978575736,0.109359353461626
"67",3519317,NA,NA,NA,NA,NA
"68",3522821,0.0945041794559478,0.0877666573349066,0.0959821996982099,0.111187554957656,0.101009331258385
"69",3628206,0.160724738220784,0.222152207562035,0.171422209519032,0.229830637236384,0.178694983135731
"70",3682940,0.0269389080628787,0.179398036358474,0.00938809587787778,0.167659501256508,0.0235666400551145
"71",3708500,0.20362233035427,0.237342552557426,0.252115859974118,0.243891333578367,0.251782771399923
"72",3864222,0.118785685783374,0.13009423594932,0.129461043429133,0.116894655957019,0.133327212903556
"73",3904545,0.114486609115446,0.162717976296168,0.12495680813711,0.176986008280677,0.112295504763782
"74",3934607,NA,NA,NA,NA,NA
"75",4121135,0.0906920612955423,0.153446879321404,0.118513275490612,0.17532644765559,0.027001523031124
"76",4163262,0.0729296962446198,0.0766033222078204,0.18054886664369,0.154535562425154,0.108044341155544
"77",4211561,0.0726239376154605,0.0776593721768731,0.0884756411819212,0.0716008868871943,0.0551128799988666
"78",4229740,0.107603992297062,0.125701878995186,0.122476335551875,0.125808924608082,0.0809936042346108
"79",4265195,0.0856350404250124,0.0502884763571442,0.0928122012725046,0.0722214844637496,0.144017875245304
"80",4267643,0.0297989404785599,0.0206261816558506,0.0565055134802781,0.0446403218275778,0.0390171493337043
"81",4336973,0.105091349528878,0.163920643427241,0.158095340278786,0.129937111011869,0.0831794201723526
"82",4389339,0.0841013369647181,0.0859160631490312,0.0223642048133614,0.0327164789336713,0.0340823595539211
"83",4390369,NA,NA,NA,NA,NA
"84",4600828,0.114480055889325,0.138911253071323,0.117209093382492,0.182330672799025,0.213665852567707
"85",4654751,0.0946319862348707,0.0894911936821324,0.0610585755524931,0.0751165370102603,0.0782453084335886
"86",4749542,0.125853978914879,0.174943615495616,0.141805401473311,0.205843416891871,0.169003151140702
"87",4810534,0.0485337657203352,0.0832862298650519,0.0820694430570986,0.134426138465151,0.0540252364739748
"88",4821761,0.0883911269102573,0.15032299202667,0.0448209292867742,0.0882263356991283,0.069805332574661
"89",4992766,0.0865813160222695,0.0871857330840282,0.0448273362560053,0.0690333344504407,0.0678487522404663
"90",5124833,0.159903827449522,0.159571643646549,0.0599616661884733,0.119028634508368,0.0649296881437669
"91",5194183,0.0646292679014405,0.155222516921175,0.0975630623969366,0.109144617693997,0.0446463433951571
"92",5224220,0.0616906328839408,0.177870736811422,0.112517481300222,0.143369904570974,0.126800012471086
"93",5274515,0.105949543371583,0.14087164340575,0.0562498267908638,0.0575897652145943,0.11250492747046
"94",5314505,NA,NA,NA,NA,NA
"95",5343820,0.121767887327995,0.124621605058737,0.0656696516202368,0.129580782199042,0.0826377127594102
"96",5381847,0.104389401968352,0.161201591423454,0.0820230878904566,0.14514044988261,0.236037728846012
"97",5417903,0.1786240186718,0.189883129173085,0.225939056325341,0.282952357600893,0.231181590180797
"98",5428844,0.11519458632331,0.0934270742349749,0.108004316500779,0.125594900632963,0.0906020800477006
"99",5474354,0.100557150287831,0.17021723803777,0.109878907044191,0.125594788674672,0.119351372084768
"100",5488266,NA,NA,NA,NA,NA
"101",5508910,0.0945457435682544,0.0891482161221986,0.108350738322904,0.115180764955961,0.0914178717968087
"102",5609613,0.0707866541085072,0.0988426375987832,0.0234422719638157,0.100416284524536,0.033201470384063
"103",5611837,NA,NA,NA,NA,NA
"104",5648925,0.073279133624114,0.200781144353754,0.0579266685255992,0.110471287985388,0.0452909458930868
"105",5662917,0.110853473974589,0.212319220559115,0.118315542201464,0.120651037983097,0.136259980576171
"106",5709096,NA,NA,NA,NA,NA
"107",5756915,NA,NA,NA,NA,NA
"108",5804648,NA,NA,NA,NA,NA
"109",5861090,0.0702668204961685,0.0809395857821935,0.0497638653660032,0.156420537687863,0.0627927582818375
"110",5961755,0.0935905264929617,0.0866524889825579,0.153472583915651,0.0772076124560425,0.0343472271834359
"111",5962889,0.171156999604701,0.165865271955458,0.1341465447879,0.230254505400602,0.0814130629007158
"112",5964198,0.138986335754989,0.212817234811439,0.143750969490568,0.103699269367141,0.219688477554859
"113",6008947,0.132374961218481,0.246307558404229,0.0911864585360445,0.150584940239839,0.177661734046023
"114",6120124,0.0753638092632089,0.106817297547509,0.0637622262860054,0.108719053750897,0.0964995893746061
"115",6126987,0.0677382986558811,0.0327923145841163,0.127746476557536,0.0505117375528194,0.0588030552357398
"116",6214227,0.12992777541351,0.153906962693555,0.149706236218737,0.112254452234381,0.0999165641638668
"117",6353221,0.110111821766634,0.109531002589217,0.247108942453095,0.216623709088399,0.111097762529062
"118",6364771,0.215015455976486,0.238696102394647,0.0999761542938931,0.289855966322873,0.178248308920049
"119",6455773,NA,NA,NA,NA,NA
"120",6570543,0.188422010330742,0.176649870517743,0.1948203977092,0.237736084529815,0.205788058983494
"121",6571409,0.0855560881862044,0.149462991956725,0.0670587782916568,0.166168561819954,0.116705706294475
"122",6588191,0.187372641186116,0.247422601717321,0.0462462981837552,0.135653886963541,0.0659293978211628
"123",6588580,0.0680716926457708,0.0594921642998018,0.0525558913670414,0.050888021469583,0.019112584096207
"124",6612927,0.0684279215788929,0.141556738266145,0.0797798813088085,0.088205665871649,0.0668640493293903
"125",6626509,0.101939031483502,0.314023789600741,0.0803949313337999,0.124287963496829,0.0801384576910036
"126",6714077,NA,NA,NA,NA,NA
"127",6763921,0.214505709840866,0.142212540231377,0.177170254067222,0.237849500709086,0.0590660831026139
"128",6814142,NA,NA,NA,NA,NA
"129",6814452,NA,NA,NA,NA,NA
"130",6820650,0.0779846347710723,0.130068557380076,0.058691783116614,0.115271834049892,0.0943083514725923
"131",6859508,0.153065134127751,0.126694448015512,0.139138898003482,0.118528008051924,0.0849432065547381
"132",6919190,0.182225555122072,0.207538507004917,0.144207335952769,0.196442206697945,0.179528787021868
"133",6997700,0.105322902971463,0.106971926011901,0.0824243699374331,0.170491228282615,0.0621796293184185
"134",7009646,NA,NA,NA,NA,NA
"135",7070089,NA,NA,NA,NA,NA
"136",7109888,NA,NA,NA,NA,NA
"137",7209529,0.110680989638226,0.157456680121022,0.0987100009690992,0.146174841639933,0.131797927370961
"138",7236648,0.038923211242715,0.12422284071381,0.0487935886482008,0.117598568704797,0.0542767822878691
"139",7310642,0.112825592708492,0.112188568862664,0.0995581082871903,0.172097649855267,0.0688527569101524
"140",7400530,0.160702281629254,0.149121478061527,0.164979745590885,0.149981779219941,0.144799778724123
"141",7454097,0.0739029817511151,0.0843697679442925,0.0463564458712023,0.0588948926385629,0.0472764327185657
"142",7467010,0.0241555350230686,0.0955413601460364,0.00335094479883311,0.0232737539095538,0.152402173221588
"143",7470065,0.111053218547089,0.13079462297261,0.11521810706517,0.146882855176177,0.107481789800138
"144",7510478,0.104397237950111,0.175400826390592,0.131544303003521,0.143844785805875,0.127084194455321
"145",7512120,0.0493996411144993,0.0538574456934513,0.062989049068367,0.0657772706356601,0.0610744861908711
"146",7515241,0.106243546576466,0.262294975972424,0.108162492263305,0.251977806526287,0.200403064471503
"147",7533264,NA,NA,NA,NA,NA
"148",7548872,0.0689211663299446,0.101849698202115,0.0346916043806065,0.129147648148496,0.030622799412427
"149",7691737,0.104438305719518,0.162892454564736,0.104890121977881,0.0676566053278142,0.112420497474023
"150",7721351,0.137105684241732,0.140475665480568,0.0403767868252819,0.10933359826201,0.0348205606124142
"151",7833037,NA,NA,NA,NA,NA
"152",7856898,0.200444998186617,0.191157998011041,0.109987963351423,0.188656276147045,0.125657476051546
"153",7936134,0.211068401513658,0.164239790125236,0.11603841436105,0.262970016690109,0.111046332990538
"154",7949853,0.0764958082103937,0.137295025608452,0.121189708704813,0.137701326273281,0.116279009247012
"155",7963049,0.0925334766439981,0.181054696976582,0.0740430066781008,0.145138903256591,0.0150319869800974
"156",8014800,NA,NA,NA,NA,NA
"157",8160326,0.0880159315647738,0.126734402767146,0.114012500130249,0.0651026199794669,0.0882897758592446
"158",8164511,0.048521569545743,0.102288196003525,0.0257170892220022,0.0872777312530694,0.0206876904488592
"159",8277021,0.156148038152491,0.145751988888601,0.160235925170457,0.147184208819403,0.123784623009011
"160",8381817,0.0576244632108651,0.058739564266847,0.0359930666018851,0.0567277267876084,0.0452596724713013
"161",8470661,0.126278706829523,0.262876040448279,0.119216155454615,0.19220048495556,0.134831851989587
"162",8492655,0.10827921779047,0.142736901787472,0.135027365114381,0.135749203803046,0.144178041233332
"163",8551582,0.0902291103097528,0.094267897672009,0.110339490819831,0.130288549802205,0.012190955971096
"164",8590102,NA,NA,NA,NA,NA
"165",8601879,0.088812458841566,0.0959527890623713,0.0723401929865676,0.120863286976038,0.0433941831722069
"166",8656683,0.139866120750609,0.14432079173497,0.165050031028197,0.202081676043527,0.169617298800162
"167",8714741,0.0889032215744941,0.142288070190564,0.0822550996884731,0.109100819617049,0.054816562443109
"168",8930402,0.0502017546867686,0.0946492750475209,0.0251133147132851,0.0881502118140366,0.0463432909204734
"169",9049038,0.111390255118255,0.0970747502792647,0.0621798734085141,0.0722934661013779,0.0755675556492052
"170",9067859,0.173434162475173,0.164602516640328,0.21562762110094,0.163812708991684,0.224112583051759
"171",9083494,0.106970717380174,0.101296982055949,0.0810282650314965,0.108423589881742,0.108640160204677
"172",9117319,0.16271717237665,0.146915625489695,0.104562739272237,0.0977857183438934,0.110644870370846
"173",9230564,0.126838750099642,0.167084498943711,0.128306095546974,0.12594969525504,0.050583293144693
"174",9345150,0.155863635398234,0.12044568309315,0.15463319342522,0.108049047649476,0.158320437246963
"175",9392961,0.164092554776521,0.225574486977576,0.16262986055074,0.257112527746627,0.136263362352526
"176",9484332,0.135449992400299,0.175995437446416,0.172470280761635,0.150411978478558,0.170243730005714
"177",9797698,0.0979773534058316,0.0944508976931666,0.088019010736814,0.0760853358767098,0.0524054675622643
"178",9953438,0.14289474435993,0.180707986934972,0.0489248759434129,0.271872122999577,0.145511982178284
"179",9975873,0.104432084638556,0.1552811117152,0.0977044708646134,0.170080255294237,0.122122137172372
