"","ID","Angry","Anxiety","Guilty","Sad","Happy","Relaxed","Confident"
"1",1,0.107515910729736,0.133452529153455,0.0943293013344761,0.205883828923012,0.15977375929508,0.0858248497414699,0.0782766533910596
"2",2,0.0695443942692801,0.103621548962233,0.208783385283311,0.0999322890983576,0.121107191491723,0.276356762206626,0.244261583485073
"3",3,0.116667532890163,0.158978271529198,0.0909064491786055,0.116707702344248,0.101562869092398,0.261277711722498,0.0608615654451512
"4",4,0.0754288394222067,0.164068824695389,0.0895381238252768,0.0635679413251586,0.0553071356429851,0.179453850945923,0.0935439377173642
"5",5,0.17947302621126,0.194394000531027,0.0404298499476767,0.208265980638704,0.192149177336792,0.189955375937369,0.190614833581854
"6",6,0.111681464153305,0.336495950663156,0.10407940515845,0.177047144204937,0.287496961693946,0.332942632539552,0.346693935240846
"7",7,0.200166551906271,0.213292930350195,0.209442502646684,0.105693282544288,0.243362914181348,0.330664944728765,0.403057330523252
"8",8,0.0488700973269893,0.138819559660848,0.00187627122624222,0.079832803066815,0.109736175326731,0.152877044306679,0.131509925433628
"9",9,0.0933439175350093,0.0602552315953965,0.0372694407197224,0.0942388034388887,0.0398356292389255,0.0566883804064165,0.0424986577246894
"10",10,0.139934222583817,0.105944415429652,0.221050848896813,0.210136827455156,0.187410417147782,0.189766896245237,0.12482669603447
"11",11,0.0360487120907635,0.165812046897872,0.0742905134567497,0.0697967360329026,0.0757821089345063,0.174147021770985,0.0718227123266755
"12",12,0.0762799679601474,0.160950313497935,0.133745420093174,0.139931243412609,0.0647087176107763,0.129514215274156,0.0494823515569033
"13",13,0.102280464931804,0.0938000959168565,0.194557264298089,0.142166013039361,0.144641854894976,0.17442428915842,0.156891556288849
"14",14,0.13809594128641,0.126355121834359,0.126606728449069,0.0436764985239337,0.059884170640202,0.0914729282501289,0.103039872985863
"15",15,0.0710348605289931,0.269522405379444,0.120241320787604,0.146464240685336,0.150149321464295,0.172757689774634,0.112072082710035
"16",16,0.0217148535980269,0.108583819045023,0.0461601515332007,0.0847264714962095,0.163468626572536,0.199999180620122,0.129378976627604
"17",17,0.25886211347341,0.312511849921847,0.0421059311372256,0.227055190921524,0.20580298507828,0.326688046975599,0.176550299139173
"18",18,0.0354105327432321,0.0773840352190228,0.0748070000320932,0.136253027512171,0.105246228597469,0.113004630675436,0.0913553075366325
"19",19,0.407988546307346,0.350123808837386,0.314991574058758,0.330012462343037,0.409920363556397,0.395644899883268,0.351313443466834
"20",20,0.2512750325337,0.168100761914429,0.294881671789491,0.231017065116084,0.199599304918054,0.169761996100529,0.15860311467914
"21",21,0.188375645270307,0.311529513491595,0.408144921185017,0.185936696420006,0.183704486588678,0.125637793309472,0.153953991402539
"22",22,0.0736897912180904,0.0618756752478701,0.0571099255480359,0.0586384522191643,0.156373054856946,0.112445800087205,0.125090857528244
"23",23,0.113760270511777,0.0813385061392966,0.0690863209732163,0.0918699391917384,0.0732115162551253,0.284907849105339,0.0592808459623478
"24",24,0.205895094539913,0.186629844057503,0.115868503991901,0.133840781826626,0.156638558682736,0.251537956875945,0.189568981201082
"25",25,0.133074337721194,0.118869229144124,0.153498019776423,0.109374124954317,0.149301741783899,0.133225688232245,0.150037422183601
"26",26,NA,NA,NA,NA,NA,NA,NA
"27",27,0.0582472892537816,0.0456201077537677,0.0594930304990183,0.0642399505335299,0.0482968347830396,0.0624404427501373,0.0678414361024619
"28",28,0.0320148096258812,0.19705997213456,0.132892212072076,0.0749253773999424,0.187080473606676,0.279426485597822,0.164028585289559
"29",29,0.199407201670916,0.316531133584771,0.478135838756869,0.343430390598543,0.241067561203373,0.301364813709718,0.323201093346097
"30",30,0.0832351640024769,0.234949220470834,0.037848023625871,0.0801855882402784,0.212855274065736,0.222962634402036,0.14688487806974
"31",31,0.126298791534439,0.0560470003685462,0.0679884219528145,0.146730521139415,0.0909589017937345,0.170199274255548,0.086928155187535
"32",32,0.0888012993148921,0.101291862917399,0.243690489436044,0.138369061722944,0.114089672735288,0.0642153634971592,0.0628698861016108
"33",33,0.0602955181470379,0.162700889490423,0.0663491334182753,0.125111235758004,0.144358555064384,0.126501209554327,0.155036856203563
"34",34,0.141881336595022,0.112932059077795,0.133401903044711,0.120608896570209,0.0840058004068767,0.0773093927098599,0.0343992922551126
"35",35,0.108963059130306,0.177567426370906,0.110042589777442,0.0937042927844056,0.0916955980541473,0.198914551330169,0.215540872702085
"36",36,0.161446551442666,0.286980228074373,0.0660283478430178,0.0566963557971021,0.0635916651342528,0.135161520351264,0.0439542759271791
"37",37,0.107086930515525,0.141104719897695,0.188411624299686,0.177374834990582,0.118962916466883,0.232934941025771,0.123225399589031
"38",38,0.125396595692195,0.195578760069013,0.204179385358607,0.142136864105138,0.118029592403659,0.158115444331021,0.134154310095906
"39",39,0.0502016091771365,0.125672401359121,0.0936438845420784,0.0652670516878538,0.0717242485951793,0.0921021351804029,0.0469857244195588
"40",40,NA,NA,NA,NA,NA,NA,NA
"41",41,NA,NA,NA,NA,NA,NA,NA
"42",42,0.191544859172703,0.131127114749566,0.1635569600005,0.146908284910703,0.240232874062892,0.193178925877106,0.0526775004236872
"43",43,0.125536792402676,0.210924764890106,0.220630380054036,0.191071122252658,0.13407131056702,0.227397966284991,0.133349417443425
"44",44,0.00667873922010834,0.0612660254692816,0.0354947327889152,0.0304730150457264,0.139750382563223,0.213722955079906,0.0926397076316878
"45",45,0.134032471631841,0.181355599189634,0.255534219052347,0.232722631861905,0.230656515476108,0.161869595140502,0.161261778683717
"46",46,0.126375583692416,0.252953396025492,0.207012855401484,0.208767243273533,0.285464927087557,0.08620605468527,0.156886589522982
"47",47,0.163366501521313,0.296493437594321,0.175438394910554,0.217684066227635,0.175369641865842,0.219152440826699,0.3075274339167
"48",48,0.0707107751715638,0.11116547697731,0.0842406098633172,0.066314125150435,0.0766866004544427,0.145916411512419,0.072127854647466
"49",49,0.0347670948646119,0.240000047380809,0.117874361032499,0.0621739573548687,0.16620187653907,0.214536642824711,0.327683497902104
"50",50,NA,NA,NA,NA,NA,NA,NA
"51",51,0.000597316399819805,0.090782757805759,0.143319111095409,0.0352167749251362,0.0648251756704253,0.000810509726641317,0.00191984396777001
"52",52,0.079958306899859,0.149049228380817,0.079785602362934,0.156696040844013,0.146986538368618,0.149132308007383,0.182350244941697
"53",53,0.095768846577068,0.313146975745046,0.206609965584113,0.196874460247585,0.185473512647636,0.277587711553928,0.192621723537704
"54",54,0.0778581728816066,0.295345985223958,0.106431213220628,0.195810901092461,0.143876969443522,0.222880984238591,0.156302550788544
"55",55,NA,NA,NA,NA,NA,NA,NA
"56",56,0.147676643464199,0.206243247806006,0.106003663892067,0.0773376174047306,0.234946254420525,0.101050724935353,0.183826222745673
"57",57,0.164342151626398,0.1889075472526,0.172765963286313,0.178758134413045,0.190347048061617,0.265822076747344,0.163513566663675
"58",58,0.0749404895924493,0.221354008354803,0.0575281304472808,0.139296726165766,0.0453897043019594,0.105665692522248,0.0412369123224809
"59",59,0.0378888908102268,0.0948028439659662,0.0990099333539346,0.0160441118465796,0.0771561238389855,0.134220127499663,0.0850522267429272
"60",60,0.0976512523290227,0.114742726401731,0.258643864885679,0.0965507540085982,0.0941123249540502,0.137580960679009,0.094611881478707
"61",61,0.127183400391063,0.119874235566108,0.124604354034469,0.14690005537447,0.17570764437731,0.196486341364842,0.393280600235104
"62",62,0.073093385343001,0.0651661141028806,0.086412418694074,0.0580352220940151,0.0479679900917977,0.0638117989866285,0.0408712083017494
"63",63,0.259235925600598,0.208541065642288,0.395295127093204,0.293152110321492,0.307721331424854,0.242600198819584,0.179248511265188
"64",64,0.114421949266927,0.251605114422366,0.181119551918796,0.104511085196412,0.181957984045469,0.159036583630098,0.155512599675376
"65",65,0.129188203408549,0.136576117448458,0.146845765932221,0.117919313706851,0.0964956120218563,0.244572934460409,0.0896886667842201
"66",66,0.0652131647873432,0.173785258034265,0.165224071790311,0.133260800805051,0.125880013380546,0.158977879573272,0.129796160407662
"67",67,0.131101102941461,0.134244421441438,0.121467390518885,0.178145306244747,0.0857759050023108,0.0828366868092785,0.0459247996467424
"68",68,0.00322788574709975,0.173423641867247,0.0101493120815288,0.0696361858943173,0.0615721570596171,0.114186188972338,0.0397539985250322
"69",69,0.033459930175655,0.241572619947677,0.156961056959775,0.0514191821674159,0.191634219151582,0.23368482827126,0.0699423908894348
"70",70,0.277597825969569,0.343423967122076,0.116834934215531,0.242891942325135,0.140065583210653,0.172116992841587,0.131002887989031
"71",71,0.00565589867069276,0.192511667718191,0.0526017651011753,0.0824022067731336,0.158257467271036,0.229747018628063,0.26516194406585
"72",72,0.194533695450467,0.220674588619145,0.133999378103572,0.145203266116263,0.235175431410387,0.271322922264038,0.212160273312441
"73",73,0.0867513054301778,0.138887093258314,0.143375578823902,0.187218714144739,0.131849269849304,0.150789355388431,0.08957247610472
"74",74,NA,NA,NA,NA,NA,NA,NA
"75",75,0.185245005023098,0.236389542377152,0.0494658616767085,0.0467048372182343,0.117449731459785,0.185300558776033,0.260658916137371
"76",76,0.030265242094901,0.157887123808092,0.0516719791400454,0.136047431763851,0.106762257946843,0.16072890671268,0.111567949981681
"77",77,0.201240510086465,0.133444553641545,0.0861057764552374,0.137464814588634,0.164285153162686,0.131657053855454,0.178787611156906
"78",78,0.237930487053775,0.081131189098394,0.0783815139899215,0.176449463046338,0.181528369505076,0.155807946408229,0.153373611541206
"79",79,0.237352321956514,0.2004250950865,0.0194586639973022,0.0713246917500211,0.194581871745572,0.15557397248971,0.147440918029423
