"","ID","Worried","Restless","Irritable","Sad","Tired"
"1",1,NA,NA,NA,NA,NA
"2",2,NA,NA,NA,NA,NA
"3",3,NA,NA,NA,NA,NA
"4",4,NA,NA,NA,NA,NA
"5",5,NA,NA,NA,NA,NA
"6",6,NA,NA,NA,NA,NA
"7",7,0.160567463694532,0.159916203806427,0.161862122536952,0.410841056758668,5.55111512312578e-17
"8",8,NA,NA,NA,NA,NA
"9",9,NA,NA,NA,NA,NA
"10",10,0.210612468541167,0.145068024365626,0.159805296613428,0.167192528631849,0.250430022002542
"11",11,NA,NA,NA,NA,NA
"12",12,NA,NA,NA,NA,NA
"13",13,NA,NA,NA,NA,NA
"14",14,NA,NA,NA,NA,NA
"15",15,0.0229479899428386,0.131584366175115,0.1965936912335,0.190159579663778,0.246850038046395
"16",16,NA,NA,NA,NA,NA
"17",17,NA,NA,NA,NA,NA
"18",18,NA,NA,NA,NA,NA
"19",19,0.168826152323435,0.167639541427717,0.157338364435946,0.13467147098999,0.0701433257503497
"20",20,NA,NA,NA,NA,NA
"21",21,NA,NA,NA,NA,NA
"22",22,0.0813470400944007,0.147309143051383,0.159151519980377,0.126294780068145,0.140651122281921
"23",23,0.182854343146331,0.295661808577889,0.174056052360922,0.30267766134437,0.368764001010769
"24",24,0.0448564027278191,0.0199597637390838,0.0336423020458642,0.0346914241600858,0.228175326757289
"25",25,NA,NA,NA,NA,NA
"26",26,NA,NA,NA,NA,NA
"27",27,0.121003351087977,0.112218276075872,0.270572903194414,0.102739821852291,0.179618877003104
"28",28,0.130936566264989,0.169925265587003,0.177159578940722,0.167859588913515,0.0803421838462973
"29",29,NA,NA,NA,NA,NA
"30",30,0.00205118999091538,0.0196171322906032,0.0209876306981854,0.0146971588827182,0.0405477264158346
"31",31,0.0400425802393954,0.0407096580863735,0.106998544900198,0.0679543864730187,0.183340686779798
"32",32,0.184686641340013,0.303630531962874,0.294031266197651,0.247069219364552,0.252592982614119
"33",33,NA,NA,NA,NA,NA
"34",34,NA,NA,NA,NA,NA
"35",35,NA,NA,NA,NA,NA
"36",36,NA,NA,NA,NA,NA
"37",37,NA,NA,NA,NA,NA
"38",38,0.128088571325452,0.146490321282096,0.0105529193642246,0.206418714605227,0.17677339521285
"39",39,NA,NA,NA,NA,NA
"40",40,NA,NA,NA,NA,NA
"41",41,NA,NA,NA,NA,NA
"42",42,NA,NA,NA,NA,NA
"43",43,NA,NA,NA,NA,NA
"44",44,NA,NA,NA,NA,NA
"45",45,NA,NA,NA,NA,NA
"46",46,NA,NA,NA,NA,NA
"47",47,NA,NA,NA,NA,NA
"48",48,NA,NA,NA,NA,NA
"49",49,NA,NA,NA,NA,NA
"50",50,NA,NA,NA,NA,NA
"51",51,NA,NA,NA,NA,NA
"52",52,NA,NA,NA,NA,NA
"53",53,NA,NA,NA,NA,NA
"54",54,NA,NA,NA,NA,NA
"55",55,NA,NA,NA,NA,NA
"56",56,NA,NA,NA,NA,NA
"57",57,NA,NA,NA,NA,NA
"58",58,NA,NA,NA,NA,NA
"59",59,NA,NA,NA,NA,NA
"60",60,0.0632365270279274,0.0306719695291443,0.117461251078705,0.160723637091648,0.256203626109129
"61",61,0.0314629135533926,0.401279461245804,0.410806108012764,0.396058911390094,1.33226762955019e-15
"62",62,0.155663107224441,0.186633350906422,0.41411826193989,0.143884573114224,0.586756387578033
"63",63,NA,NA,NA,NA,NA
"64",64,0.25139400775699,0.201025143872058,0.298853546584778,0.309381370326799,0.219479779963031
"65",65,0.109491412193818,0.0746485100517654,0.0881774207102855,0.174025668484222,0.068431522762619
"66",66,NA,NA,NA,NA,NA
"67",67,NA,NA,NA,NA,NA
"68",68,NA,NA,NA,NA,NA
"69",69,NA,NA,NA,NA,NA
"70",70,NA,NA,NA,NA,NA
"71",71,NA,NA,NA,NA,NA
"72",72,NA,NA,NA,NA,NA
"73",73,0.360239795687308,0.332136218324525,0.332847880179306,0.331923830072212,0.353709063282678
"74",74,0.211603630793932,0.0956815422574153,0.269444935382004,0.182031801963331,0.192012691545864
"75",75,NA,NA,NA,NA,NA
"76",76,0.132851193878995,0.014098984070753,7.31274365128029e-14,0.120084637177191,0.1948234922118
"77",77,NA,NA,NA,NA,NA
"78",78,NA,NA,NA,NA,NA
"79",79,2.32332459963376e-06,2.18102549021389e-05,0.0124162623746529,0.00553081985199805,0.0163118213072389
"80",80,NA,NA,NA,NA,NA
"81",81,0.0431629513409844,0.0450624349169184,0.000696210217459598,0.0553684772697055,0.0435372068563473
"82",82,0.306742166666136,0.232153736724524,0.391475244692979,0.452492374202734,0.263288925460072
"83",83,0.0137057047134577,0.0205600085869745,0.12335139720962,0.117867174059181,0.16446986403397
"84",84,NA,NA,NA,NA,NA
"85",85,NA,NA,NA,NA,NA
"86",86,NA,NA,NA,NA,NA
"87",87,NA,NA,NA,NA,NA
"88",88,0.229970185519971,0.152316099095847,0.270227719809385,0.226181600303189,0.344489046508309
"89",89,0.114371232823286,0.124576298310229,0.191415742334651,0.0912078331347097,0.141155070832978
"90",90,0.427083207885676,0.400452954176821,0.27346187596675,0.278019060675284,0.189686060306684
"91",91,0.0835594039677556,0.149531989101915,0.081788543199707,0.153083396645872,0.0880553121918402
"92",92,NA,NA,NA,NA,NA
"93",93,NA,NA,NA,NA,NA
"94",94,0.304321370130399,0.322516416283879,0.330360996457677,0.285995017579041,0.407993419104011
"95",95,0.276769278216522,0.307412486857614,0.279035572174816,0.209236589252506,0.238043922970879
"96",96,NA,NA,NA,NA,NA
"97",97,NA,NA,NA,NA,NA
"98",98,0.0401269217546446,0.154635860653418,0.146258870398449,0.117465518896968,0.121821802625421
"99",99,NA,NA,NA,NA,NA
"100",100,NA,NA,NA,NA,NA
"101",101,NA,NA,NA,NA,NA
"102",102,NA,NA,NA,NA,NA
"103",103,0.121328066324602,0.137529646335474,0.171328727975314,0.151413501105954,0.176297732623603
"104",104,NA,NA,NA,NA,NA
"105",105,NA,NA,NA,NA,NA
"106",106,0.158957991671263,0.20388657809538,0.16632305322291,1.7442410803069e-06,0.312257414063744
"107",107,NA,NA,NA,NA,NA
"108",108,0.134780557748889,0.129629376236398,0.106386699575757,0.140661472804868,0.168894940738415
"109",109,NA,NA,NA,NA,NA
"110",110,0.159206588305037,0.183785820600912,0.233293948764368,0.213585588624067,0.229835630664156
"111",111,NA,NA,NA,NA,NA
"112",112,NA,NA,NA,NA,NA
"113",113,0.206366617934709,0.130852213224795,0.152023943771146,0.112564171250922,0.160132598160285
"114",114,NA,NA,NA,NA,NA
"115",115,NA,NA,NA,NA,NA
"116",116,0.360426679958719,0.271748163128623,0.246037174018377,0.213913797460676,0.245923981255326
"117",117,NA,NA,NA,NA,NA
"118",118,NA,NA,NA,NA,NA
"119",119,NA,NA,NA,NA,NA
"120",120,NA,NA,NA,NA,NA
"121",121,0.196641894362159,0.0935018442556007,0.194224186112746,0.177488206797049,0.284915672958615
"122",122,0.354873295664023,0.30539049569283,0.190854224533883,0.236488435209404,0.302012029853807
"123",123,NA,NA,NA,NA,NA
"124",124,NA,NA,NA,NA,NA
"125",125,0.100371641598181,0.13296966577723,0.192009142316713,0.097218169275582,0.115656034531111
"126",126,NA,NA,NA,NA,NA
"127",127,NA,NA,NA,NA,NA
"128",128,NA,NA,NA,NA,NA
"129",129,NA,NA,NA,NA,NA
"130",130,0.573394320234805,0.62428779662846,0.636497458381672,0.577515108376669,0.473534562151494
"131",131,NA,NA,NA,NA,NA
"132",132,NA,NA,NA,NA,NA
"133",133,NA,NA,NA,NA,NA
"134",134,NA,NA,NA,NA,NA
"135",135,NA,NA,NA,NA,NA
"136",136,NA,NA,NA,NA,NA
"137",137,NA,NA,NA,NA,NA
"138",138,NA,NA,NA,NA,NA
"139",139,0.133600350918334,0.105029728001321,0.137221466400428,0.127233742976195,0.21464205928889
"140",140,0.222532308735111,0.154297332911811,0.188466473977315,0.130471134215835,0.339871584732248
