"","ID","Joy","Exciteme","Pride","Pleased","Anger","Anxiety","Shame","Sad"
"1",1,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,0.161218896411827,0.106782752904098,0.108103210852915,0.159953204934088,0.216863482576174,0.215587684529692,0.169465299462085,0.221899426507501
"6",7,0.153829536116552,0.221386762829943,0.21142556795397,0.200506954207697,0.106387079367355,0.14142059490926,0.116737113993689,0.091152441361623
"7",8,0.169721153233072,0.183388561542553,0.194517398890934,0.113500826794542,0.17645489823516,0.0950128642898963,0.189762546191488,0.198814205767225
"8",11,0.113034702512312,0.279958967561345,0.223014006760303,0.0975806948963527,0.00691525052648381,0.170282009415342,0.172798535955656,0.157590604232442
"9",12,0.102522528368957,0.187501273939568,0.19625682040471,0.127380965875527,0.108382424718673,0.219830432252763,0.112722354410983,0.0266988616638951
"10",13,NA,NA,NA,NA,NA,NA,NA,NA
"11",14,NA,NA,NA,NA,NA,NA,NA,NA
"12",15,0.295721598703882,0.275661777781997,0.289934189693513,0.250561749765542,0.000997611705303366,0.286660936679254,0.098377703855892,0.0764919361421225
"13",16,0.224012371803682,0.247728779900765,0.234073530007755,0.344788160948251,0.0967623668978436,0.0964766919282762,0.000347439766702407,0.111660592702443
"14",17,NA,NA,NA,NA,NA,NA,NA,NA
"15",18,0.301738954098403,0.248640307613609,0.118110338017172,0.187814896887759,0.0568134679806286,0.184514142585167,0.0267141072270923,0.255454899978376
"16",19,NA,NA,NA,NA,NA,NA,NA,NA
"17",20,NA,NA,NA,NA,NA,NA,NA,NA
"18",22,NA,NA,NA,NA,NA,NA,NA,NA
"19",23,0.21774256029392,0.241543807427612,0.115364635641395,0.225068847104801,0.110625301326679,0.143031731261929,0.107385764598732,0.105588737879697
"20",24,NA,NA,NA,NA,NA,NA,NA,NA
"21",25,NA,NA,NA,NA,NA,NA,NA,NA
"22",26,0.193826127561524,0.333493305743814,0.250297234473888,0.254838877130549,0.0447605011619153,0.131947539047011,0.111975616241762,0.144892848179943
"23",27,NA,NA,NA,NA,NA,NA,NA,NA
"24",28,NA,NA,NA,NA,NA,NA,NA,NA
"25",29,NA,NA,NA,NA,NA,NA,NA,NA
"26",30,0.228690726560517,0.241771356386834,0.0948627097349862,0.166851830362862,0.102474144579499,0.155822797882225,0.104298410304683,0.0556269298920816
"27",31,NA,NA,NA,NA,NA,NA,NA,NA
"28",32,0.234822683100529,0.242372833606349,0.0437545725936751,0.179379798054359,0.143538040829627,0.0977738683207384,0.104912030496376,0.109834794696312
"29",33,NA,NA,NA,NA,NA,NA,NA,NA
"30",34,0.155720529200775,0.205644967144035,0.161555515919517,0.143295881108057,4.43738353256361e-07,0.10877825844899,0.152605591382914,0.00902226202166362
"31",35,0.122390251534096,0.112613271683341,0.0875066203567748,0.113857170591644,0.232943449329951,0.367809894552045,0.00225668562614262,0.221760521859837
"32",36,0.170340016282674,0.124618563515063,0.106273841544492,0.0289300135380698,0.127583662445638,0.152394772956041,0.114874570893522,0.0995911454922895
"33",37,NA,NA,NA,NA,NA,NA,NA,NA
"34",40,0.184484419801812,0.347086594452674,0.0677916458645882,0.168742284738721,0.176678334450883,0.116128640031414,0.166917853284433,0.355212185900356
"35",41,0.0701472348678882,0.0342641528144372,0.127124080189853,0.122644481080676,0.266399311280436,0.189949295128157,0.0602918709706461,0.0941288879771022
"36",42,NA,NA,NA,NA,NA,NA,NA,NA
"37",43,NA,NA,NA,NA,NA,NA,NA,NA
"38",44,NA,NA,NA,NA,NA,NA,NA,NA
"39",45,0.133780554653789,0.144232588768154,0.140611858200362,0.124745257213567,0.0732661997342385,0.133663310132028,1.96952311907832e-07,0.106728927712988
"40",46,0.181123868189207,0.156832342284805,0.205974501370522,0.196011852382953,0.010859154392386,0.173213076768918,0.0628285375536752,0.0773198709177566
"41",47,0.104898412712671,0.0791119275917322,0.128175359960636,0.0882414683979814,0.048084212284529,0.0422320586692412,0.00959944921463348,0.0863952630694703
"42",48,NA,NA,NA,NA,NA,NA,NA,NA
"43",49,0.0897258517250366,0.124392461225126,0.0721377696658883,0.156785483623422,0.0810534274093089,0.0622924429250888,0.0662733691630978,0.0272937389523586
"44",50,0.106354790042973,0.163666780581872,0.209658922726803,0.150432299841257,0.0441736807224852,0.0770847888703531,0.0453868890893944,0.187191280797611
"45",51,NA,NA,NA,NA,NA,NA,NA,NA
"46",52,0.152382026202961,0.25074163682594,0.120039135292854,0.190744448987193,0.107773111004715,0.186223662556834,0.0968824374485067,0.110363772203709
"47",53,NA,NA,NA,NA,NA,NA,NA,NA
"48",54,0.1591435075135,0.176416241834326,0.161788722781673,0.185199825058666,0.0748011445851716,0.0860594104560587,0.105737171917295,0.150329898120422
"49",55,0.129887914758313,0.136585662903279,0.117554121117641,0.178573544274312,0.12329848292419,0.0715073534010349,0.123237376705344,0.052807100950208
"50",56,NA,NA,NA,NA,NA,NA,NA,NA
"51",57,0.149759884437427,0.0824434778043754,0.158960998809146,0.101328119346858,0.0751826619529436,0.139720549051686,0.107440514804627,0.0955799337403034
"52",58,0.123979332195074,0.094960088889039,0.132165692642681,0.165844354108749,0.00282819126626212,0.0737382754251068,0.0755055896797969,0.0137390844820805
"53",59,0.220610491789307,0.304893528912762,0.208219847507392,0.151748559046426,0.0703235968994186,0.0793335932511021,0.0864113607502372,0.00639398618602805
"54",60,NA,NA,NA,NA,NA,NA,NA,NA
"55",61,0.118467010701027,0.187616281063987,0.228765789469149,0.110881075582139,0.16709614493852,0.206582417346939,1.48290038010592e-06,0.0965642541240615
"56",63,0.321952107502481,0.302054797079292,0.256861343675853,0.332076367606036,0.1464203231596,0.238704134215251,0.126880091202727,0.0807912355068898
"57",64,0.262848893127604,0.183543096079006,0.152299334559283,0.143847012533023,0.212031646346688,0.152742139127117,0.121422059543837,0.0781319867499131
"58",65,0.27097860801203,0.326944535781812,0.334655764232097,0.418531645016123,0.016749810722005,0.0688453938528411,0.0728964468633518,0.0970852762875626
"59",66,0.210157033471708,0.216240627574588,0.192306291806982,0.201118748726792,0.170637052704327,0.232070218301465,0.111429632617332,0.0481749323344967
"60",67,NA,NA,NA,NA,NA,NA,NA,NA
"61",68,0.0307183671259759,0.0787080256226503,0.00602135470461612,0.0610212441512763,0.0151333805760029,0.0968337072551689,0.016446622253131,0.00843578904974519
"62",69,0.305935982817975,0.309905543122689,0.308945715193209,0.230096965387703,0.359128036880621,0.177318643662444,0.183405251503009,0.191310896063858
"63",70,NA,NA,NA,NA,NA,NA,NA,NA
"64",71,0.154350844884653,0.179593414769674,0.0533508839116723,0.152497764206375,0.0459831824198452,0.149961823984304,0.0700813549986888,0.121270652704685
"65",72,NA,NA,NA,NA,NA,NA,NA,NA
"66",74,0.190071471586952,0.205775928814723,0.146691801543284,0.138418643246781,0.168455209470141,0.161774485991981,0.247980569147059,0.0760163798890742
"67",75,0.130934045505896,0.143639341448919,0.109835699453121,0.102766248801587,0.10669528770928,0.184635018156664,0.0385065271238983,0.117856500477455
"68",76,0.135632397463925,0.145826212976477,0.0717563170746234,0.30373559197895,0.0265142674975941,0.0760463959980379,0.000770960633154549,0.092785989832352
"69",77,0.144042007589643,0.234014019922551,0.151474997155703,0.181014894130352,0.152647851316217,0.0477785880410126,0.107580573747309,0.0614244367688073
"70",78,NA,NA,NA,NA,NA,NA,NA,NA
"71",79,0.17556757097382,0.15598344968128,0.199743111978717,0.197901513967433,0.170743507056434,0.20972080835845,0.160880972387824,0.112051469387983
"72",80,0.240006037838707,0.29737064559835,0.230260064884155,0.198577017122256,0.00308000721280078,0.233693028706863,0.00161462166542474,0.27234348047709
"73",81,NA,NA,NA,NA,NA,NA,NA,NA
"74",82,NA,NA,NA,NA,NA,NA,NA,NA
"75",83,NA,NA,NA,NA,NA,NA,NA,NA
"76",84,0.184324328577575,0.199876377593238,0.283116755169623,0.218064103095798,0.0596502005525649,0.120973456556843,0.107820727638923,0.122804478146682
"77",85,NA,NA,NA,NA,NA,NA,NA,NA
"78",86,NA,NA,NA,NA,NA,NA,NA,NA
"79",87,NA,NA,NA,NA,NA,NA,NA,NA
"80",88,NA,NA,NA,NA,NA,NA,NA,NA
"81",89,NA,NA,NA,NA,NA,NA,NA,NA
"82",90,0.0980302127189744,0.158627938097836,0.141827133692105,0.13423833056799,0.0758917403810604,0.0988560990155257,0.153000690988277,0.0374674032255665
"83",91,NA,NA,NA,NA,NA,NA,NA,NA
"84",92,NA,NA,NA,NA,NA,NA,NA,NA
"85",93,0.201372477880577,0.188408024445897,0.0279315147110142,0.168333010007778,0.0608043341325076,0.116634074827028,0.00287065110450524,0.00769451742737808
"86",94,0.212729566888532,0.129695833623448,0.102724471727374,0.162090302120217,0.0586555374904934,0.189586822562452,0.0189456047045916,0.0211345949311879
"87",95,NA,NA,NA,NA,NA,NA,NA,NA
"88",96,NA,NA,NA,NA,NA,NA,NA,NA
"89",97,NA,NA,NA,NA,NA,NA,NA,NA
"90",98,NA,NA,NA,NA,NA,NA,NA,NA
"91",99,NA,NA,NA,NA,NA,NA,NA,NA
"92",100,0.212697224701405,0.349430899380564,0.14975512780625,0.223785307802997,0.0937161778232153,0.257439102371355,0.0798625188270931,0.0818971410713097
"93",102,0.131183904625314,0.11519137794713,0.214524901354672,0.109003238866089,0.0567810019356988,0.0575428773888892,0.00133306859084366,0.0878337463537995
"94",103,0.275001694477372,0.144398302287942,0.275780705911013,0.355331372383952,0.155499045587827,0.149326816920064,0.0861938852222331,0.14977523996189
"95",104,0.136570455509111,0.200237552406704,0.137807357120217,0.151886897012028,0.00430488418840596,0.00480398269686243,0.00860976837681222,0.0129146525652185
"96",105,0.119986855819617,0.09287394448381,0.0787511454071463,0.127741543556842,0.0803918946186313,0.169920723394258,0.072332520408973,0.0591322729301062
"97",106,NA,NA,NA,NA,NA,NA,NA,NA
"98",107,0.107211766567009,0.115327030616668,0.0966090745157032,0.11418494680385,0.151707636714264,0.0870366795894248,0.0310573809252008,0.122751427227872
"99",108,NA,NA,NA,NA,NA,NA,NA,NA
"100",109,0.194535167190471,0.23893775556768,0.20431015069781,0.178366867423872,0.0679197029054751,0.179629210857005,0.0978980761391624,0.0832202073227694
"101",110,NA,NA,NA,NA,NA,NA,NA,NA
"102",111,NA,NA,NA,NA,NA,NA,NA,NA
"103",113,NA,NA,NA,NA,NA,NA,NA,NA
"104",114,0.163432615443986,0.241015097990901,0.108460531964782,0.206949463593707,0.152536513754172,0.0941976857663674,0.0849361078147737,0.0926073807760949
"105",115,NA,NA,NA,NA,NA,NA,NA,NA
"106",116,NA,NA,NA,NA,NA,NA,NA,NA
"107",117,NA,NA,NA,NA,NA,NA,NA,NA
"108",118,NA,NA,NA,NA,NA,NA,NA,NA
"109",120,0.250706805344506,0.193741928211583,0.1535440087148,0.185050197971729,0.208384263250078,0.170092634309958,0.140996306994398,0.107808127413141
"110",121,0.113476836177777,0.183711428557958,0.185175078163679,0.175658780438121,0.0175554120925309,0.0910564217129758,0.0890519050814841,0.114439492041245
"111",122,NA,NA,NA,NA,NA,NA,NA,NA
"112",124,0.155051878345198,0.13610973388699,0.135971745769134,0.108261662920634,0.0671009967087084,0.162995517904517,0.142299935428774,0.147580210151031
"113",125,0.206573101218831,0.193840899339672,0.0763982043874022,0.156120870178684,0.272248549022072,0.314039296212108,0.13357310391845,0.349788559688641
"114",126,0.132653233290259,0.142837090772159,0.123725633284142,0.16336749635898,0.292200214114693,0.215244832663549,0.258460089278701,0.153898050078015
"115",127,0.197088671540362,0.199197363265818,0.209024722500026,0.23999611929862,0.141791801895882,0.276727305223824,0.208943282074725,0.0967207250416441
"116",128,NA,NA,NA,NA,NA,NA,NA,NA
"117",129,0.0691276118435589,0.188958296837946,0.112826145550762,0.0957746503724987,0.0275179016617276,0.0763458246423014,0.00458631694362118,0.0183457264059265
