"","ID","Afraid","Active","Alert","Nervous","Attentive","Determined","Hostile","Inspired","Ashamed","Upset"
"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,0.0394738123688985,0.00658786962637192,0.00438598113342559,0.0350860330640426,0.00303657835979537,0.00438598113342559,0.00877196226685145,0.00438598113342559,0.0263158656383744,0.0219298751694924
"3",3,0.0505444891390682,0.347140495775895,0.3145120289133,0.0802061256379362,0.276990250804392,0.266809243112313,0.204799993456176,0.19415003400686,0.00371146171680011,0.102535742169098
"4",4,0.100773540770769,0.096239457816235,0.177487679592455,0.123713506375305,0.0452015724597549,0.0513975467064481,0.109042883581084,0.143111132210434,0.104977788705965,0.127268891302628
"5",5,0.146125138442092,0.0991250595866804,0.144470621981763,0.103950522932728,0.104281191897715,0.137670390319427,0.121954723036126,0.130929758360998,0.337873348191132,0.27320798344712
"6",6,0.291628129966066,0.261010669263746,0.255308544028378,0.268252277559118,0.247713322327661,0.358932788354603,0.259962299551336,0.215408295558642,0.236556891290929,0.296847563235236
"7",9,0.261836031654257,0.196840483357145,0.19948573462685,0.179178060662239,0.191038593821905,0.158101600551472,0.279772285814013,0.148275086350142,0.0681256029426139,0.235571942378251
"8",10,0.00393522097241469,0.220848135303731,0.154870809679707,0.0611905885778083,0.165419255632991,0.192685499865362,0.112864584779013,0.232663421608836,0.0983339165648354,0.0866667252479774
"9",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",13,0.21747196088436,0.256365474044286,0.159370661536145,0.433841996084811,0.126005327806294,0.192660538211928,0.514638015085226,0.384581694682466,0.12707102560891,0.236633847134358
"12",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",16,0.0745018004499175,0.202160705902771,0.235644990355841,0.188576438321277,0.21196194113305,0.159849003336008,0.126672959943543,0.140487893355742,0.0182602599527026,0.315769656834121
"15",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",18,0.257998020291637,0.131934769214948,0.148346726281595,0.211496340963912,0.159114869465978,0.16841419973409,0.224536798627014,0.188100013183632,0.256833959712529,0.211630647304339
"17",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",21,0.125937286863421,0.151354976717142,0.145835377561394,0.231749880247852,0.189850889735618,0.225518035295588,0.019352773083792,0.128495478721883,0.077042541415686,0.145484924030026
"20",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",23,0.231543815817202,0.203119709619991,0.184707098748613,0.205328387459511,0.14101202275651,0.187629021396232,0.178903863983946,0.216505771461516,0.203500014058514,0.271433309605007
"22",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",26,0.0719316862587495,0.304671547369269,0.140662033023434,0.230908705377046,0.31226437891663,0.332546794318008,0.0657364101440296,0.266904792679281,0.0643794493040182,0.162115235847844
"24",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",29,0.121724666955053,0.0538854499743299,0.0476734221413529,0.136472120850629,0.0471607135238669,0.13848974632606,0.128436287902681,0.132428747538785,0.114315433149143,0.134339986949335
"26",30,0.146500102928186,0.17580552881565,0.126039992552478,0.167243116773379,0.133572677744309,0.16802884299262,0.131647247512465,0.176555819382669,0.176764359124739,0.218197375240942
"27",31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",32,0.298771982927066,0.206158698665517,0.215860685825144,0.21237764806085,0.204847532304104,0.155512789614305,0.0722529931849772,0.0846573975418295,0.23623071280347,0.235371921042343
"29",33,0.153605773383576,0.178699765167982,0.128683606852606,0.211936759725274,0.136984597683542,0.167234782459529,0.293149703290109,0.190598762962134,0.259816752993264,0.117952592276014
"30",34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",37,0.220018445911358,0.194156736992463,0.172212486250644,0.194200466254949,0.145288766164724,0.207130682530171,0.154848774827326,0.215087659239292,0.202538117662523,0.179546013172908
"34",38,0.156653222073481,0.31480766379094,0.249737015233838,0.130525641444022,0.243077078551198,0.281269841301293,0.179499192228336,0.202910414468811,0.165119628940334,0.265776216485101
"35",39,0.0513143214631275,0.103860796686157,0.0555856254423099,0.113157609743174,0.227909758642224,0.14284220989781,0.0857042678785166,0.0408892719615596,0.0734939986028939,0.182405411784443
"36",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",41,0.250916919639783,0.253685324089119,0.23445379771821,0.178248705474131,0.239172668469192,0.226211268006354,0.264101688049939,0.204612724283115,0.243519693179461,0.240188194439387
"38",43,0.207663847407675,0.120288909887445,0.135898507585548,0.223616640222175,0.114657084742635,0.096791992722887,0.171336291709517,0.213845592524881,0.205899330455238,0.224306707911816
"39",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",46,0.08725207210903,0.194410822868842,0.153264095593879,0.149172043105421,0.163084774327319,0.158987046040301,0.115698369006863,0.182208683662761,0.0388451783147035,0.0991597775457657
"41",47,0.0816485698797697,0.155223415725426,0.320826962284617,0.309942182586718,0.0896989998187993,0.263605718677352,0.151093736035018,0.284211227938244,0.0426804529901904,0.166795695077975
"42",48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",51,0.0136007141992141,0.0552294847374338,0.0797564207401782,0.180769607812379,0.0645865533600826,0.0144409248428563,0.0306901534821999,0.123964418779342,0.138048749364037,0.0143128261661398
"46",52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",53,0.267890838623614,0.171084194842836,0.159478237150332,0.267739952927806,0.144984932397427,0.20854437434359,0.305350827746846,0.1631508254699,0.108914537759817,0.296644023086829
"48",55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",56,0.177087722049873,0.202633308069131,0.151426803703045,0.156178016847935,0.151677509468535,0.194414093018681,0.0414566809669764,0.156182095395572,0.142954700286965,0.192993857086881
"50",57,0.202697156643687,0.187952550877389,0.152127638191332,0.18736250558799,0.115193096103285,0.119141054676489,0.190736731569588,0.149784583502608,0.14347918281876,0.230342562603728
"51",58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",60,0.119839038776203,0.152478259437359,0.117441410047203,0.188781896246264,0.137380532924452,0.19028966667675,0.0111331618644508,0.218998297030074,0.158878008627983,0.115054695117817
"54",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",64,0.146963516703868,0.216697383397495,0.227034859467734,0.177837063648101,0.216620465802751,0.189837086325955,0.16752981655733,0.249110499056307,0.0741788450183909,0.294355254636227
"57",65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",68,0.166603332336385,0.249078424915746,0.141476736746744,0.223338407265367,0.158911865239096,0.232902308599249,0.230075604302413,0.208196026795683,0.147850966095266,0.198131738806059
"60",69,0.0682918932492661,0.237698216240408,0.17038160060966,0.106321609173407,0.150261657114211,0.182267660032715,0.00975036900724907,0.212911705774802,0.044278447594207,0.112087055341216
"61",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",71,0.0330262410010025,0.105994344742995,0.0751474642098474,0.0856062982002958,0.0613879925158908,0.045706723503313,0.0603270136115417,0.070750868567311,0.017543667324728,0.121542489367612
"63",72,0.0833504673615745,0.0245256755390918,0.0116890960323602,0.0108379550829074,0.00516015359541295,0.0303810448043781,0.031501422131047,0.0390561981642232,0.0594525805066987,0.124813824431094
"64",73,0.053121931037799,0.139591580130202,0.217589283942843,0.176998180862751,0.172172246105666,0.240586807202448,0.0903291544199872,0.327689545418904,0.023674758384076,0.228223494036462
"65",74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",79,0.0185320031295536,0.129194411342116,0.150757064481634,0.100886453564298,0.116163463178593,0.114112956774972,0.132260463169443,0.0480646202050418,0.088692370694543,0.173079948694402
"70",80,0.0872171740271655,0.314078794900052,0.242234950889524,0.210083077755844,0.210581983076686,0.219313631704478,2.67625908016082e-06,0.18652868899565,0.117884636293935,0.105705852281458
"71",81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",83,0.462049892949569,0.336548155541311,0.364009184094443,0.221424398036051,0.17964827063488,0.28222659024536,0.29869850132773,0.306432199764014,0.441166197591763,0.486120193198294
"73",84,0.171992525859024,0.137442291521923,0.15665887246792,0.218015965433928,0.186637950565099,0.149867276318975,0.254328159289371,0.164906686812037,0.210420241356269,0.192135878621788
"74",85,0.146330255857162,0.0148451178463465,0.00863800040220838,0.0718225468636203,0.0304971844143031,0.00575018815134377,0.0245243119927115,0.00137972400700108,0.0624908410175593,0.0366633688704685
"75",86,0.304054628680602,0.237217354687519,0.291565833478158,0.32419041571117,0.200509006371807,0.263822780327657,0.272440699362235,0.277031931145042,0.30472336625483,0.316397042821703
"76",87,0.191551129280294,0.120565937840269,0.0674854414590723,0.226272188290746,0.100166382060323,0.0967014836008086,0.0810810917187606,0.132397623902334,0.264857029952195,0.325035824349777
"77",88,0.15698226990279,0.0999189753813046,0.0847246654056121,0.140777256304861,0.106852093157916,0.144130560677233,0.104967698910172,0.135288295387979,0.178117595272925,0.23795783129321
"78",89,0.416522254637322,0.396270085784432,0.280785799425949,0.140735725915239,0.368867606288129,0.365696570130677,0.395547048519858,0.197660225098067,0.307576450535433,0.423827979034662
"79",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",94,0.066561577439297,0.0838745928775327,0.20710018500969,0.332691161896233,0.0482192894601151,0.163162707600059,0.280431771685642,0.120964580195625,0.0315915301244701,0.354343214177876
"82",95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",96,0.00521322380074567,0.00528832813830146,0.0113774954941442,0.0152437109198871,0.00928147664903207,0.0353724405841742,0.00323357734488433,0.00253651820718295,0.00481369006198048,0.000634294336565983
"84",97,0.160634437627612,0.203366552487687,0.141478808540942,0.150951457710171,0.189643690027774,0.202009429247832,0.170669939229984,0.144345926669852,0.133777282052868,0.171358582994056
"85",98,0.202647594966217,0.274082236114509,0.168916074600245,0.106605467418286,0.170296971478025,0.361486413129829,0.1180702934415,0.165085752925498,0.110873627066828,0.170795704996925
"86",99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",100,0.153238094291681,0.173513419868263,0.140936429572533,0.0642513542235767,0.062179569880049,0.153820322831655,0.148235730165468,0.151163966011287,0.0517639703246737,0.06800150668327
"88",101,0.188427654403123,0.17099815274265,0.159543566160067,0.185696175512213,0.125653579334401,0.127211961689186,0.230950910098389,0.180627276225673,0.217750595145116,0.165245029489596
"89",102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",106,0.116722688809117,0.156107219051059,0.112646945122305,0.121240099701678,0.111527866844442,0.150208741647361,0.00532736697276572,0.160747547541108,0.0985089437045959,0.22708364847323
"94",107,0.138760050947221,0.211566574335604,0.237410195515866,0.193663208273586,0.231531913663554,0.200877978952416,0.0572140076328985,0.18273709468922,0.129336892102767,0.130063566026156
"95",108,0.152118534008665,0.198425693390973,0.141251381955399,0.203311798630171,0.097944059063589,0.191787864480338,0.0752474011622075,0.175910469768931,0.127988552463185,0.152310841908605
"96",109,0.212614329218443,0.230701877001055,0.150348489008378,0.174098898362854,0.14957406306561,0.118538801148261,0.213107493281133,0.1357939713892,0.163003659909684,0.16174692810497
"97",110,0.150483847655151,0.146033271049566,0.105808909150217,0.221296325435675,0.131572621670334,0.213340499931469,0.244232370207862,0.139979084303023,0.0744800158594338,0.239201811904859
"98",111,0.112919288187375,0.108439495554093,0.0735855990671752,0.232550030544855,0.116647108445945,0.132057455890665,0.131678798464331,0.232993892207932,0.119499113603186,0.230704433483177
"99",112,0.200832315352654,0.172815132020967,0.185680733201203,0.155799673637923,0.199244052532712,0.168615497976498,0.127213529132987,0.13328325704597,0.0983362249974703,0.214604615844783
"100",113,0.0987338822265925,0.161434332863558,0.135992348776283,0.131057900149933,0.233348438994505,0.144563831790726,0.189886232311085,0.131866462625326,0.0830063924732988,0.169017099193741
"101",114,0.106370544920166,0.16126027035716,0.247067436760499,0.147083604730787,0.231047999345309,0.261040332486968,0.206882732739047,0.151946668561677,0.157286543465923,0.200173920864725
"102",115,0.169639195246059,0.279092546278148,0.0957811939884452,0.197153762558147,0.184722932091105,0.205243863786414,0.263719359768682,0.300294042140103,0.0994190588412934,0.145544154782617
"103",116,0.212126776738852,0.183631240324222,0.171980475823201,0.30056979871646,0.227638300823208,0.210949484756171,0.232278421836982,0.134819150353884,0.134710115945369,0.246989703638951
